49240031,Commerzbank Aktiengesellschaft,Osiková 2688/2,Praha - Žižkov,[email],František,Sommer
49240030,Moneta Money Bank,Hradišťská 2454/45,Písek,[email],Lukáš,
49240032,ING Bank,Pod soutratím 1559/5,Praha-Vršovice,[email],Vladimír,Somek
49240033,BNP Paribas Fortis,náměstí T.G.Masaryka 2,Příbram I,[email],Jaroslav,Dvoracek
49240034,Oberbank AG,Londýnské náměstí 886/4,Brno,[email],František,Srna
49240035,MUFG Bank,Rozkoš 121,Humpolec,[email],Karel,Martinovský
49240036,ČSOB,Meziříčská 2868,Rožnov pod Radhoštěm,[email],Petr,Klásek
49240037,GOPAY,Hajnova 766/2,Ostrava,[email],Stanislav,Glausch
49240038,Česká Národní Banka,Hodkovická 449/45,Liberec,[email],Jan,Vysmek
49240039,Air Bank,Podnikatelská 549,Praha,[email],Ladislav,Jirik
49240040,HSBC Continental Europe,Masarykovo nám. 17/12,Nový Jičín,[email],Martin,Prokeš
49240041,Privatbanka,Rohatecká 394/24,Praha,[email],Martin,Prokeš
49240042,Banka CREDITAS,V. Brožíka 427,Dýšina,[email],Lubomír,Hora
49240032,Komerční banka,nám. 9. května 106,Ondřejov,[email],Adam,Gano
49240043,První lichvářská,Dlužní 52/1,Lichvov,[email],Karel,Smutný
49240032,Komerční banka,nám. 9. května 106,Ondřejov,[email],Jan,Male
